# Read-only production database character coverage snapshot (2026-07-13).
# Contains Unicode codepoint ranges only; no database values or credentials.
# Sources: Szaipa + Tongou, 129 text columns, 2,716,118 non-null values.
# Codepoints: 2,922. Regenerate only through the documented read-only audit.

U+0020-U+005D U+005F-U+007E U+00A0 U+00B7 U+00C0 U+00D7 U+00DF-U+00E0 U+00E7-U+00E9 U+00F6 U+00FC
U+0308 U+2003 U+2006 U+200B-U+200C U+2013-U+2016 U+2018-U+2019 U+201C-U+201D U+2022 U+2026 U+2160-U+2161
U+2192 U+25AA U+25B3 U+25BC U+25E6 U+2EA0 U+2EC4 U+2EC9 U+2ED4 U+2ED8
U+2EDB U+2EE2 U+2F00 U+2F08 U+2F0A U+2F12 U+2F1F-U+2F20 U+2F24 U+2F2F U+2F3C
U+2F42 U+2F45-U+2F47 U+2F50 U+2F63 U+2F69 U+2F6C U+2F74 U+2F79-U+2F7A U+2F83-U+2F84 U+2F8A
U+2F8F U+2F94 U+2FA5 U+2FAE-U+2FAF U+2FB9 U+2FBC U+3000-U+3002 U+3007 U+300A-U+300D U+3010-U+3011
U+339D U+4E00-U+4E01 U+4E03 U+4E07-U+4E0B U+4E0D-U+4E0E U+4E11 U+4E13-U+4E16 U+4E18-U+4E1D U+4E22 U+4E24-U+4E25
U+4E28 U+4E2A U+4E2D U+4E30 U+4E32 U+4E34 U+4E36 U+4E39-U+4E3B U+4E3D-U+4E3E U+4E43
U+4E45 U+4E48-U+4E49 U+4E4B-U+4E4C U+4E4E U+4E50 U+4E54 U+4E58-U+4E59 U+4E5D U+4E5F-U+4E61 U+4E66
U+4E70-U+4E71 U+4E86 U+4E88-U+4E89 U+4E8B-U+4E8C U+4E8E U+4E91-U+4E92 U+4E94-U+4E95 U+4E98 U+4E9A-U+4E9B U+4E9E
U+4EA1 U+4EA4 U+4EA6-U+4EA8 U+4EAB-U+4EAE U+4EB2-U+4EB3 U+4EBA U+4EBF-U+4EC1 U+4EC3 U+4EC5 U+4ECA-U+4ECB
U+4ECD-U+4ECE U+4ED1 U+4ED3-U+4ED6 U+4ED8-U+4ED9 U+4EE3-U+4EE5 U+4EEA U+4EEC U+4EF0 U+4EF2 U+4EF6-U+4EF7
U+4EFB U+4EFD U+4EFF U+4F01 U+4F0A U+4F0D U+4F0F-U+4F11 U+4F17-U+4F1A U+4F1E-U+4F20 U+4F22
U+4F24 U+4F26 U+4F2F-U+4F30 U+4F34 U+4F36 U+4F38 U+4F3C U+4F46 U+4F4D-U+4F51 U+4F53
U+4F55 U+4F59 U+4F5B-U+4F5C U+4F60 U+4F69 U+4F70 U+4F73 U+4F7F U+4F8B U+4F97
U+4F9B U+4F9D U+4FA7-U+4FA8 U+4FAF U+4FB5 U+4FBF U+4FC3-U+4FC4 U+4FCA U+4FCF U+4FD7
U+4FDD-U+4FDE U+4FE1 U+4FE9 U+4FED-U+4FEE U+4FF1 U+500B U+500D U+5012 U+5019-U+501A U+501F
U+5021 U+502A-U+502B U+503C U+503E U+5043 U+5047 U+504F U+5055 U+505A U+505C
U+5065 U+5076 U+507F U+5085 U+5088 U+508D U+50A3 U+50AC U+50B2 U+50BB
U+50CF U+50F3 U+510B U+5112 U+513F U+5141 U+5143-U+5146 U+5148-U+5149 U+514B U+514D
U+5151 U+5154 U+515A U+5165 U+5168 U+516B-U+516E U+5170-U+5171 U+5173-U+5179 U+517B-U+517D U+5180
U+5185 U+5188 U+518C-U+518D U+5192 U+5199 U+519B-U+519C U+51A0 U+51A5 U+51AC U+51AF-U+51B0
U+51B2-U+51B3 U+51B5 U+51B7 U+51C0 U+51C6 U+51C9 U+51CB-U+51CC U+51CF U+51DD U+51E0-U+51E1
U+51E4 U+51ED U+51EF-U+51F0 U+51F8-U+51FB U+51FD U+5200 U+5206-U+5207 U+520A U+5212 U+5217-U+521B
U+521D U+5220 U+5224 U+5229 U+522B U+5230 U+5236-U+5237 U+5239-U+523B U+524D U+5251
U+5254 U+5256 U+5267 U+5269-U+526A U+526F U+5275 U+5283 U+529B U+529E-U+52A1 U+52A8-U+52AA
U+52B1-U+52B3 U+52BF U+52C3 U+52C7 U+52C9 U+52CB U+52D2 U+52E4 U+52F0 U+52FE
U+5305 U+5308 U+5316-U+5317 U+5320 U+5339-U+533B U+533F U+5341 U+5343 U+5347-U+534A U+534E-U+534F
U+5351 U+5353 U+5355-U+5357 U+535A U+535C U+5360-U+5362 U+536B U+5370-U+5371 U+5373-U+5374 U+5377
U+5382 U+5385-U+5386 U+538B U+5398 U+539A U+539F U+53A2 U+53A6 U+53A8 U+53BB
U+53BF U+53C1-U+53C2 U+53C8-U+53CD U+53D1 U+53D6-U+53D9 U+53DB U+53E0 U+53E3-U+53E6 U+53EA-U+53EC U+53EF-U+53F0
U+53F2-U+53F3 U+53F6-U+53F9 U+5403-U+5404 U+5408-U+540A U+540C-U+540E U+5410-U+5411 U+5415 U+5417 U+541B U+541E-U+541F
